,,,,,,,,,,,,,,,,
CARLOS CHAGAS (Prefeitura),1495221822,1668649,,,,,,04/2017,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1551097252,1251081,,,,,,01/2019,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1581423975,1501170,,,,,,01/2019-ADT,24 CIA PM IND815 RPM,1551097252,S,Cancelado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1581596844,1251081,,,,,,01/2020,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1612200050,1251081,,,,,,001.24/2021,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1626347754,1453364,,,,,,001.24/2021 ADT,24 CIA PM IND815 RPM,1612200050,N,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1674054399,1453364,,,,,,001.24/2021 ADT-ADT,24 CIA PM IND815 RPM,1612200050,N,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1675953094,1275015,,,,,,69/2022,BPM MAMB/CPE,N,S,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,1666
CARLOS CHAGAS (Prefeitura),1704459024,1402460,,,,,,01.24/2024,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1743422322,1402460,,,,,,09.24/2025,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
CARLOS CHAGAS (Prefeitura),1752509045,1275015,,,,,,18/2025,BPM MAMB/CPE,N,S,Aberto,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,1666
CARLOS CHAGAS (Prefeitura),1777300387,1402460,,,,,,02.24/2026,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL CARLOS CHAGAS (Prefeitura),2705,18.477.315/0001-90,2227
DIVISA ALEGRE (Prefeitura),1498157441,1144807,,,,,,01/2015,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1528730854,1489681,,,,,,01/2017-ADT,44 BPM/15 RPM,1498157441,N,Finalizado,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1531155043,1692755,,,,,,02/2018-ADT-ADT,44 BPM/15 RPM,1498157441,N,Finalizado,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1587560197,1390913,,,,,,03/2020,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1639749921,1373935,,,,,,03/2020-ADT,44 BPM/15 RPM,1587560197,N,Finalizado,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1741628991,1373935,,,,,,06.44/2025,44 BPM/15 RPM,N,N,Aberto,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1743685603,1427517,,,,,,06.44/2025,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1741627775,1373935,,,,,,06.44/2025,44 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1742998327,1373935,,,,,,06.44/2025,44 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6891
DIVISA ALEGRE (Prefeitura),1776432482,1427517,,,,,,06.44/2025-ADT,70 BPM/15 RPM,1743685603,S,Aberto,PREFEITURA MUNICIAPAL DE DIVISA ALEGRE (Prefeitura),341,01.613.073/0001-11,6894
ITAOBIM (Prefeitura),1490110936,932624,,,,,,05/2014,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,1666
ITAOBIM (Prefeitura),1490896169,1668441,,,,,,01/2017,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6891
ITAOBIM (Prefeitura),1519145688,1193648,,,,,,01/2017-ADT,44 BPM/15 RPM,1490896169,N,Finalizado,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6891
ITAOBIM (Prefeitura),1499976268,1102169,,,,,,09/2017,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,1666
ITAOBIM (Prefeitura),1582291653,1193648,,,,,,01/2017-ADT,44 BPM/15 RPM,1490896169,N,Finalizado,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6891
ITAOBIM (Prefeitura),1611940383,1193648,,,,,,07/2021,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6891
ITAOBIM (Prefeitura),1643899731,1305002,,,,,,113/2021,BPM MAMB/CPE,N,S,Finalizado,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,1666
ITAOBIM (Prefeitura),1651055291,1193648,,,,,,07/2021-ADT,70 BPM/15 RPM,1611940383,N,Finalizado,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6894
ITAOBIM (Prefeitura),1736259840,1611920,,,,,,05.70/2025,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6894
ITAOBIM (Prefeitura),1775570406,1611920,,,,,,05/2025,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE ITAOBIM (Prefeitura),361,18.414.573/0001-27,6894
NANUQUE (Prefeitura),1500645930,1227495,,,,,,24/2017,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1606821179,1227495,,,,,,02.24/2020,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1623152029,1251032,,,,,,009/2021,BPMRV/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,1655
NANUQUE (Prefeitura),1612534971,1227495,,,,,,004.24/2021,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1614259998,1596352,,,,,,006.24/2021,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1639416879,1453364,,,,,,004.24/2021 ADT,24 CIA PM IND815 RPM,1612534971,N,Finalizado,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1662139914,1596352,,,,,,006.24/2021-ADT,24 CIA PM IND815 RPM,1614259998,N,Finalizado,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1736514291,1457571,,,,,,04.24/2025,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
NANUQUE (Prefeitura),1775566743,1457571,,,,,,04.24/2025-ADT,24 CIA PM IND815 RPM,1736514291,S,Aberto,PREFEITURA MUNICIPAL NANUQUE (Prefeitura),3304,18.398.974/0001-30,2227
COMERCINHO (Prefeitura),1467912377,1141563,,,,,,01/2015,15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,6869
COMERCINHO (Prefeitura),1515518531,1141563,,,,,,01/2017,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,6891
COMERCINHO (Prefeitura),1593791997,1102169,,,,,,034/2020,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,1666
COMERCINHO (Prefeitura),1615986113,1716885,,,,,,08/2021,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,6891
COMERCINHO (Prefeitura),1651672872,1141563,,,,,,08/2021-ADT,70 BPM/15 RPM,1615986113,N,Finalizado,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,6894
COMERCINHO (Prefeitura),1743000608,1500941,,,,,,07.70/2025,70 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,6894
COMERCINHO (Prefeitura),1775053548,1500941,,,,,,07.70/2025-ADT,70 BPM/15 RPM,1743000608,S,Aberto,PREFEITURA MUNICIPAL DE COMERCINHO (Prefeitura),321,18.414.615/0001-20,6894
FRANCISCOPOLIS (Prefeitura),1497528557,1274646,,,,,,08/2017,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1592232459,1274646,,,,,,08/2017- ADT 1-ADT,19 BPM/15 RPM,1497528557,N,Finalizado,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1610668947,1274646,,,,,,01.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1637416242,1274646,,,,,,01.19/2021-ADT,19 BPM/15 RPM,1610668947,N,Finalizado,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1691503696,1274646,,,,,,01.19/2021-ADT-ADT,19 BPM/15 RPM,1610668947,N,Finalizado,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1691503269,1274646,,,,,,01.19/2021-ADT-ADT,19 BPM/15 RPM,1610668947,N,Cancelado,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1743506127,1274646,,,,,,16.19/2025,19 BPM/15 RPM,N,S,Tem aditivo,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1773935691,1274646,,,,,,16.19/2025-ADT,19 BPM/15 RPM,1743506127,S,Aberto,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
FRANCISCOPOLIS (Prefeitura),1773426573,1274646,,,,,,16.19/2025-ADT,19 BPM/15 RPM,1743506127,N,Cancelado,PREFEITURA MUNICIPAL FRANCISCOPOLIS (Prefeitura),2854,01.613.394/0001-16,2203
UMBURATIBA (Prefeitura),1490906754,1193341,,,,,,07/2017,4 GP/2 PEL/24 CIA PM IND/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL UMBURATIBA (Prefeitura),3122,18.404.996/0001-66,2237
UMBURATIBA (Prefeitura),1617200315,1193341,,,,,,07/2017-ADT,24 CIA PM IND815 RPM,1490906754,N,Finalizado,PREFEITURA MUNICIPAL UMBURATIBA (Prefeitura),3122,18.404.996/0001-66,2227
UMBURATIBA (Prefeitura),1678891494,1251065,,,,,,07/2017-ADT-ADT-ADT,24 CIA PM IND815 RPM,1490906754,N,Finalizado,PREFEITURA MUNICIPAL UMBURATIBA (Prefeitura),3122,18.404.996/0001-66,2227
UMBURATIBA (Prefeitura),1770994791,1516178,,,,,,01.24/2026,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL UMBURATIBA (Prefeitura),3122,18.404.996/0001-66,2227
PEDRA AZUL (Prefeitura),1499792839,1195502,,,,,,02/2013,70 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE PEDRA AZUL (Prefeitura),381,18.414.565/0001-80,6894
PEDRA AZUL (Prefeitura),1529592950,1195502,,,,,,01/2018,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE PEDRA AZUL (Prefeitura),381,18.414.565/0001-80,6891
PEDRA AZUL (Prefeitura),1565871535,1393099,,,,,,01/2018-ADT,44 BPM/15 RPM,1529592950,N,Finalizado,PREFEITURA MUNICIPAL DE PEDRA AZUL (Prefeitura),381,18.414.565/0001-80,6891
PEDRA AZUL (Prefeitura),1770991834,1381151,,,,,,03.70/2026,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE PEDRA AZUL (Prefeitura),381,18.414.565/0001-80,6894
ITAIPE,1498049990,1144898,,,,,,17/2017,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL ITAIPE,3160,18.404.756/0001-61,2203
ITAIPE,1577707270,1515121,,,,,,12019,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL ITAIPE,3160,18.404.756/0001-61,1666
ITAIPE,1602872673,1144898,,,,,,02/2020 TAD-ADT,19 BPM/15 RPM,1498049990,N,Finalizado,PREFEITURA MUNICIPAL ITAIPE,3160,18.404.756/0001-61,2203
ITAIPE,1736860673,1473792,,,,,,06.19/2025,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL ITAIPE,3160,18.404.756/0001-61,2203
ITAIPE,1770809512,1473792,,,,,,06.19/2025-ADT,19 BPM/15 RPM,1736860673,S,Aberto,PREFEITURA MUNICIPAL ITAIPE,3160,18.404.756/0001-61,2203
ARAÇUAI (Prefeitura),1497289106,1134972,,,,,,01/2017,70 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE ARAÇUAI (Prefeitura),4524,17.963.083/0001-17,6894
ARAÇUAI (Prefeitura),1554728665,1388305,,,,,,01/2017-ADT,70 BPM/15 RPM,1497289106,N,Finalizado,PREFEITURA MUNICIPAL DE ARAÇUAI (Prefeitura),4524,17.963.083/0001-17,6894
ARAÇUAI (Prefeitura),1597078085,1416817,,,,,,02/2017-ADT-ADT,70 BPM/15 RPM,1497289106,N,Finalizado,PREFEITURA MUNICIPAL DE ARAÇUAI (Prefeitura),4524,17.963.083/0001-17,6894
ARAÇUAI (Prefeitura),1675967686,1305002,,,,,,58/2022,BPM MAMB/CPE,N,S,Finalizado,PREFEITURA MUNICIPAL DE ARAÇUAI (Prefeitura),4524,17.963.083/0001-17,1666
ARAÇUAI (Prefeitura),1752680902,1751890,,,,,,17/2025,BPM MAMB/CPE,N,S,Aberto,PREFEITURA MUNICIPAL DE ARAÇUAI (Prefeitura),4524,17.963.083/0001-17,1666
ARAÇUAI (Prefeitura),1769696265,1402718,,,,,,01.70/2026,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE ARAÇUAI (Prefeitura),4524,17.963.083/0001-17,6894
ITINGA (Prefeitura),1491498583,1102169,,,,,,04/2014,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,1666
ITINGA (Prefeitura),1536955645,1102169,,,,,,01/2018,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,1666
ITINGA (Prefeitura),1586263354,1193937,,,,,,01/2020,70 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,6894
ITINGA (Prefeitura),1623151201,1193937,,,,,,01/2020-ADT,70 BPM/15 RPM,1586263354,N,Finalizado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,6894
ITINGA (Prefeitura),1649167785,1305002,,,,,,130/2021,BPM MAMB/CPE,N,S,Finalizado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,1666
ITINGA (Prefeitura),1643127594,1299510,,,,,,01/2020-ADT-ADT,70 BPM/15 RPM,1586263354,N,Finalizado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,6894
ITINGA (Prefeitura),1710510778,1422435,,,,,,01.70/2024,70 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,6894
ITINGA (Prefeitura),1710512553,1423870,,,,,,01.70/2024,70 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,6894
ITINGA (Prefeitura),1769692518,1419001,,,,,,02.70/2026,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL ITINGA (Prefeitura),3178,18.348.748/0001-45,6894
OURO VERDE DE MINAS (Prefeitura),1491507273,1141142,,,,,,26/2017,ASSESSORIA DE DESENVOLVIMENTO ORGANIZACIONAL/GCG,N,N,Finalizado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,7214
OURO VERDE DE MINAS (Prefeitura),1625052718,1144013,,,,,,18.19/2021,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
OURO VERDE DE MINAS (Prefeitura),1663185350,1144013,,,,,,01.19/2022,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
OURO VERDE DE MINAS (Prefeitura),1674049016,1391606,,,,,,02.19/2023,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
OURO VERDE DE MINAS (Prefeitura),1704375039,1391606,,,,,,01.19/2024,19 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
OURO VERDE DE MINAS (Prefeitura),1704377007,1391606,,,,,,01.19/2024,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
OURO VERDE DE MINAS (Prefeitura),1736351239,1391606,,,,,,12.19/2025,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
OURO VERDE DE MINAS (Prefeitura),1769684398,1391606,,,,,,01.19/2026,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL OURO VERDE DE MINAS (Prefeitura),3334,18.404.947/0001-23,2203
PALMOPOLIS,1756814875,1746528,,,,,,11.44/2025,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL PALMOPOLIS,3342,66.234.345/0001-18,6891
SALTO DA DIVISA (Prefeitura),1501856854,1439678,,,,,,03/2017,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE SALTO DA DIVISA (Prefeitura),33,18.347.401/0000-18,6891
SALTO DA DIVISA (Prefeitura),1632161885,1336692,,,,,,13.44/2021,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE SALTO DA DIVISA (Prefeitura),33,18.347.401/0000-18,6891
SALTO DA DIVISA (Prefeitura),1756813123,1188283,,,,,,12.44/2025,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE SALTO DA DIVISA (Prefeitura),33,18.347.401/0000-18,6891
PONTO DOS VOLANTES (Prefeitura),1490898408,1427178,,,,,,01/2016,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,6891
PONTO DOS VOLANTES (Prefeitura),1500045788,1102169,,,,,,10/2017,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,1666
PONTO DOS VOLANTES (Prefeitura),1580823336,1427178,,,,,,01/2016-ADT,44 BPM/15 RPM,1490898408,N,Finalizado,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,6891
PONTO DOS VOLANTES (Prefeitura),1626462764,1565613,,,,,,12/2021,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,6891
PONTO DOS VOLANTES (Prefeitura),1626459066,1427178,,,,,,12/2021,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,6891
PONTO DOS VOLANTES (Prefeitura),1646402342,1444587,,,,,,12/2021-ADT,70 BPM/15 RPM,1626462764,N,Finalizado,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,6894
PONTO DOS VOLANTES (Prefeitura),1754048786,1444587,,,,,,08.70/2025,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL PONTO DOS VOLANTES (Prefeitura),3404,01.613.377/0001-89,6894
RIO DO PRADO (Prefeitura),1492538081,1275221,,,,,,01/2017,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE RIO DO PRADO (Prefeitura),31,18.349.936/0001-98,6891
