,,,,,,,,,,,,,,,,
MACHACALIS (Prefeitura),1736777826,1263433,,,,,,03.24/2025,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL MACHACALIS (Prefeitura),3241,18.404.921/0001-85,2227
CRISOLITA (Prefeitura),1490894274,1426808,,,,,,06/2014,15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CRISOLITA (Prefeitura),2778,01.614.283/0001-24,6869
CRISOLITA (Prefeitura),1552668795,1314095,,,,,,002/2019,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CRISOLITA (Prefeitura),2778,01.614.283/0001-24,2227
CRISOLITA (Prefeitura),1617198253,1426808,,,,,,07.24/2021,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CRISOLITA (Prefeitura),2778,01.614.283/0001-24,2227
CRISOLITA (Prefeitura),1736775902,1426808,,,,,,07.24/2025,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL CRISOLITA (Prefeitura),2778,01.614.283/0001-24,2227
SANTA HELENA DE MINAS (Prefeitura),1501782717,900308,,,,,,06/2017,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL SANTA HELENA DE MINAS (Prefeitura),3466,01.613.395/0001-60,2227
SANTA HELENA DE MINAS (Prefeitura),1612203832,1735059,,,,,,002.24/2021,24 CIA PM IND815 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL SANTA HELENA DE MINAS (Prefeitura),3466,01.613.395/0001-60,2227
SANTA HELENA DE MINAS (Prefeitura),1736774945,1735059,,,,,,06.24/2025,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL SANTA HELENA DE MINAS (Prefeitura),3466,01.613.395/0001-60,2227
BERTOPOLIS (Prefeitura),1505410064,1102094,,,,,,14/2017,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL BERTOPOLIS (Prefeitura),2986,18.404.897/0001-84,2227
BERTOPOLIS (Prefeitura),1601295519,1102094,,,,,,14/2017-ADT,24 CIA PM IND815 RPM,1505410064,N,Finalizado,PREFEITURA MUNICIPAL BERTOPOLIS (Prefeitura),2986,18.404.897/0001-84,2227
BERTOPOLIS (Prefeitura),1616761268,971457,,,,,,08.24/2021,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL BERTOPOLIS (Prefeitura),2986,18.404.897/0001-84,2227
BERTOPOLIS (Prefeitura),1652888941,971457,,,,,,08.24/2021- ADT-ADT,24 CIA PM IND815 RPM,1616761268,N,Finalizado,PREFEITURA MUNICIPAL BERTOPOLIS (Prefeitura),2986,18.404.897/0001-84,2227
BERTOPOLIS (Prefeitura),1739415389,971457,,,,,,0124/2025,24 CIA PM IND815 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL BERTOPOLIS (Prefeitura),2986,18.404.897/0001-84,2227
BERTOPOLIS (Prefeitura),1736773458,1616267,,,,,,01.24/2025,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL BERTOPOLIS (Prefeitura),2986,18.404.897/0001-84,2227
SERRA DOS AIMORES (Prefeitura),1490906483,1172048,,,,,,15/2017,2 GP/1 PEL/24 CIA PM IND/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,2231
SERRA DOS AIMORES (Prefeitura),1534272486,1132513,,,,,,01/2018,BPMRV/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,1655
SERRA DOS AIMORES (Prefeitura),1570536263,1132513,,,,,,01/2019,BPMRV/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,1655
SERRA DOS AIMORES (Prefeitura),1601292458,1172048,,,,,,15/2017-ADT,ASSESSORIA DE DESENVOLVIMENTO ORGANIZACIONAL/GCG,1490906483,N,Finalizado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,7214
SERRA DOS AIMORES (Prefeitura),1623086629,1251032,,,,,,011/2021,BPMRV/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,1655
SERRA DOS AIMORES (Prefeitura),1613998828,1252386,,,,,,05.24/2021,24 CIA PM IND815 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,2227
SERRA DOS AIMORES (Prefeitura),1660840984,1275015,,,,,,46/2022,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,1666
SERRA DOS AIMORES (Prefeitura),1692111746,1425750,,,,,,05.24/2021-ADT,24 CIA PM IND815 RPM,1613998828,N,Finalizado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,2227
SERRA DOS AIMORES (Prefeitura),1692106315,1252386,,,,,,05.24/2021-ADT,24 CIA PM IND815 RPM,1613998828,N,Cancelado,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,2227
SERRA DOS AIMORES (Prefeitura),1736516063,1346345,,,,,,05.24/2025,24 CIA PM IND815 RPM,N,S,Aberto,PREFEITURA MUNICIPAL SERRA DOS AIMORES (Prefeitura),3079,18.398.966/0001-94,2227
SAO JOSE DO DIVINO (Prefeitura),1501617190,1143791,,,,,,22/2017,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL SAO JOSE DO DIVINO (Prefeitura),3538,18.404.988/0001-10,2203
SAO JOSE DO DIVINO (Prefeitura),1736435849,1235118,,,,,,15.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL SAO JOSE DO DIVINO (Prefeitura),3538,18.404.988/0001-10,2203
NOVA MODICA,1499107945,1195395,,,,,,01/2017,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL NOVA MODICA,3314,18.404.939/0001-87,2203
NOVA MODICA,1618524112,1195395,,,,,,015.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL NOVA MODICA,3314,18.404.939/0001-87,2203
NOVA MODICA,1678801146,1463009,,,,,,015.19/2021-ADT,19 BPM/15 RPM,1618524112,N,Finalizado,PREFEITURA MUNICIPAL NOVA MODICA,3314,18.404.939/0001-87,2203
NOVA MODICA,1736434011,1463009,,,,,,09.19/2025,19 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL NOVA MODICA,3314,18.404.939/0001-87,2203
NOVA MODICA,1736433443,1463009,,,,,,09.19/2025,19 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL NOVA MODICA,3314,18.404.939/0001-87,2203
NOVA MODICA,1736434478,1463009,,,,,,09.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL NOVA MODICA,3314,18.404.939/0001-87,2203
CAMPANARIO (Prefeitura),1556633338,1144617,,,,,,04/2019,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CAMPANARIO (Prefeitura),3034,18.404.905/0001-92,2203
CAMPANARIO (Prefeitura),1736432537,1407352,,,,,,03.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL CAMPANARIO (Prefeitura),3034,18.404.905/0001-92,2203
ATALÉIA (Prefeitura),1644346152,1751197,,,,,,08.19/2021-ADT,19 BPM/15 RPM,1613672266,N,Cancelado,PREFEITURA MUNICIPAL ATALÉIA (Prefeitura),663,16.971.376/0001-83,2203
ATALÉIA (Prefeitura),1613672266,1692904,,,,,,08.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL ATALÉIA (Prefeitura),663,16.971.376/0001-83,2203
ATALÉIA (Prefeitura),1613511075,1692904,,,,,,08./2021,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL ATALÉIA (Prefeitura),663,16.971.376/0001-83,2203
ATALÉIA (Prefeitura),1702647283,1458868,,,,,,08.19/2021-ADT,19 BPM/15 RPM,1613672266,N,Finalizado,PREFEITURA MUNICIPAL ATALÉIA (Prefeitura),663,16.971.376/0001-83,2203
ATALÉIA (Prefeitura),1736431362,1458868,,,,,,01.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL ATALÉIA (Prefeitura),663,16.971.376/0001-83,2203
JAMPRUCA (Prefeitura),1489599516,1231190,,,,,,09/2017,ASSESSORIA DE DESENVOLVIMENTO ORGANIZACIONAL/GCG,N,N,Finalizado,PREFEITURA MUNICIPAL DE JAMPRUCA (Prefeitura),724,66.230.384/0001-47,7214
JAMPRUCA (Prefeitura),1612809406,1231190,,,,,,09.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE JAMPRUCA (Prefeitura),724,66.230.384/0001-47,2203
JAMPRUCA (Prefeitura),1640088649,1500420,,,,,,09.19/2021-ADT,19 BPM/15 RPM,1612809406,N,Finalizado,PREFEITURA MUNICIPAL DE JAMPRUCA (Prefeitura),724,66.230.384/0001-47,2203
JAMPRUCA (Prefeitura),1736428359,1500420,,,,,,08.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE JAMPRUCA (Prefeitura),724,66.230.384/0001-47,2203
SETUBINHA (Prefeitura),1497526023,1252337,,,,,,02/2017,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL SETUBINHA (Prefeitura),3086,01.613.375/0001-90,2203
SETUBINHA (Prefeitura),1496225925,1269877,,,,,,03/2017,BPM MAMB/CPE,N,N,Finalizado,PREFEITURA MUNICIPAL SETUBINHA (Prefeitura),3086,01.613.375/0001-90,1666
SETUBINHA (Prefeitura),1599586625,1252337,,,,,,01/2017- -ADT,19 BPM/15 RPM,1497526023,N,Finalizado,PREFEITURA MUNICIPAL SETUBINHA (Prefeitura),3086,01.613.375/0001-90,2203
SETUBINHA (Prefeitura),1612387766,1452770,,,,,,06/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL SETUBINHA (Prefeitura),3086,01.613.375/0001-90,2203
SETUBINHA (Prefeitura),1640787076,1389568,,,,,,06.19/2021-ADT,19 BPM/15 RPM,1612387766,N,Finalizado,PREFEITURA MUNICIPAL SETUBINHA (Prefeitura),3086,01.613.375/0001-90,2203
SETUBINHA (Prefeitura),1736424790,1500867,,,,,,14.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL SETUBINHA (Prefeitura),3086,01.613.375/0001-90,2203
26218636000106 (Prefeitura),1614267951,1144765,,,,,,11.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,26218636000106 (Prefeitura),664,26.218.636/0001-06,2203
26218636000106 (Prefeitura),1712582625,1144765,,,,,,11.19/2021-ADT,19 BPM/15 RPM,1614267951,N,Finalizado,26218636000106 (Prefeitura),664,26.218.636/0001-06,2203
26218636000106 (Prefeitura),1736350023,1381854,,,,,,04.19/2025,19 BPM/15 RPM,N,S,Aberto,26218636000106 (Prefeitura),664,26.218.636/0001-06,2203
CARAI (Prefeitura),1497038657,1398213,,,,,,16/2017,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL CARAI (Prefeitura),3059,18.404.848/0001-41,2203
CARAI (Prefeitura),1601300777,1398213,,,,,,01/2020-ADT,19 BPM/15 RPM,1497038657,N,Finalizado,PREFEITURA MUNICIPAL CARAI (Prefeitura),3059,18.404.848/0001-41,2203
CARAI (Prefeitura),1736348744,1537620,,,,,,05.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL CARAI (Prefeitura),3059,18.404.848/0001-41,2203
PESCADOR (Prefeitura),1501186199,1056167,,,,,,19/2017,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL PESCADOR (Prefeitura),3378,18.404.962/0001-71,2203
PESCADOR (Prefeitura),1618316377,1143734,,,,,,016.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL PESCADOR (Prefeitura),3378,18.404.962/0001-71,2203
PESCADOR (Prefeitura),1655731277,1143734,,,,,,016.19/2021/ADT-ADT,19 BPM/15 RPM,1618316377,N,Finalizado,PREFEITURA MUNICIPAL PESCADOR (Prefeitura),3378,18.404.962/0001-71,2203
PESCADOR (Prefeitura),1736347497,1544071,,,,,,11.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL PESCADOR (Prefeitura),3378,18.404.962/0001-71,2203
ITAMBACURI (Prefeitura),1496175269,1057231,,,,,,06/2017,GMG,N,N,Finalizado,PREFEITURA MUNICIPAL ITAMBACURI (Prefeitura),3164,18.404.855/0001-43,35
ITAMBACURI (Prefeitura),1504285200,1128610,,,,,,21/2017,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL ITAMBACURI (Prefeitura),3164,18.404.855/0001-43,2203
ITAMBACURI (Prefeitura),1612355745,1227537,,,,,,07/2021,19 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL ITAMBACURI (Prefeitura),3164,18.404.855/0001-43,2203
ITAMBACURI (Prefeitura),1652184753,1596352,,,,,,07/2021-ADT-ADT,19 BPM/15 RPM,1612355745,N,Finalizado,PREFEITURA MUNICIPAL ITAMBACURI (Prefeitura),3164,18.404.855/0001-43,2203
ITAMBACURI (Prefeitura),1672669218,1275015,,,,,,59/2022,BPM MAMB/CPE,N,S,Aberto,PREFEITURA MUNICIPAL ITAMBACURI (Prefeitura),3164,18.404.855/0001-43,1666
ITAMBACURI (Prefeitura),1736346604,1596352,,,,,,07.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL ITAMBACURI (Prefeitura),3164,18.404.855/0001-43,2203
FREI GASPAR (Prefeitura),1556027610,1080712,,,,,,03/2019,19 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL FREI GASPAR (Prefeitura),2855,18.404.913/0001-39,2203
FREI GASPAR (Prefeitura),1611337448,1252360,,,,,,03.19/2021,19 BPM/15 RPM,N,S,Finalizado,PREFEITURA MUNICIPAL FREI GASPAR (Prefeitura),2855,18.404.913/0001-39,2203
FREI GASPAR (Prefeitura),1736345436,1252360,,,,,,02.19/2025,19 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL FREI GASPAR (Prefeitura),2855,18.404.913/0001-39,2203
CORONEL MURTA (Prefeitura),1490879649,1169382,,,,,,01/2017,70 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CORONEL MURTA (Prefeitura),4501,18.348.722/0001-05,6894
CORONEL MURTA (Prefeitura),1612272567,1741321,,,,,,02/2021,70 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL CORONEL MURTA (Prefeitura),4501,18.348.722/0001-05,6894
CORONEL MURTA (Prefeitura),1633011068,1693100,,,,,,123/2021,BPM MAMB/CPE,N,S,Cancelado,PREFEITURA MUNICIPAL CORONEL MURTA (Prefeitura),4501,18.348.722/0001-05,1666
CORONEL MURTA (Prefeitura),1643906058,1305002,,,,,,123/2021,BPM MAMB/CPE,N,S,Finalizado,PREFEITURA MUNICIPAL CORONEL MURTA (Prefeitura),4501,18.348.722/0001-05,1666
CORONEL MURTA (Prefeitura),1736262245,1741321,,,,,,04.70/2025,70 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL CORONEL MURTA (Prefeitura),4501,18.348.722/0001-05,6894
CORONEL MURTA (Prefeitura),1736340108,1741321,,,,,,04.70/2025,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL CORONEL MURTA (Prefeitura),4501,18.348.722/0001-05,6894
PADRE PARAISO (Prefeitura),1492524294,1301738,,,,,,01/2017,70 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL PADRE PARAISO (Prefeitura),3336,18.404.764/0001-08,6894
PADRE PARAISO (Prefeitura),1617198194,1301738,,,,,,03.14/2021,70 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL PADRE PARAISO (Prefeitura),3336,18.404.764/0001-08,6894
PADRE PARAISO (Prefeitura),1623860210,1263177,,,,,,03.14/2021-ADT,70 BPM/15 RPM,1617198194,N,Finalizado,PREFEITURA MUNICIPAL PADRE PARAISO (Prefeitura),3336,18.404.764/0001-08,6894
PADRE PARAISO (Prefeitura),1649678233,1263177,,,,,,03.14/2021,70 BPM/15 RPM,N,N,Cancelado,PREFEITURA MUNICIPAL PADRE PARAISO (Prefeitura),3336,18.404.764/0001-08,6894
PADRE PARAISO (Prefeitura),1652179369,1347335,,,,,,03.14/2021-ADT-2º-ADT,70 BPM/15 RPM,1617198194,N,Finalizado,PREFEITURA MUNICIPAL PADRE PARAISO (Prefeitura),3336,18.404.764/0001-08,6894
PADRE PARAISO (Prefeitura),1736260849,1821982,,,,,,02.70/2025,70 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL PADRE PARAISO (Prefeitura),3336,18.404.764/0001-08,6894
MEDINA (Prefeitura),1467998410,1347921,,,,,,03/2013,15 RPM,N,N,Finalizado,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6869
MEDINA (Prefeitura),1533575090,1694272,,,,,,04/2018,44 BPM/15 RPM,N,N,Finalizado,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6891
MEDINA (Prefeitura),1611833819,1311216,,,,,,04/2021,44 BPM/15 RPM,N,N,Tem aditivo,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6891
MEDINA (Prefeitura),1651237405,1311216,,,,,,04.44/2021-ADT,44 BPM/15 RPM,1611833819,N,Cancelado,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6891
MEDINA (Prefeitura),1688561013,1374495,,,,,,04.44/2021-ADT,70 BPM/15 RPM,1611833819,N,Finalizado,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6894
MEDINA (Prefeitura),1675956577,1305002,,,,,,67/2022,BPM MAMB/CPE,N,S,Finalizado,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,1666
MEDINA (Prefeitura),1736258864,1505387,,,,,,03.70/2025,70 BPM/15 RPM,N,S,Aberto,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6894
MEDINA (Prefeitura),1736258357,1374495,,,,,,03.70/2025,70 BPM/15 RPM,N,S,Cancelado,prefeitura MUNICIPAL DE MEDINA (Prefeitura),421,18.414.607/0001-83,6894
JACINTO (Prefeitura),1727436502,1262609,,,,,,01.44/2024,44 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL JACINTO (Prefeitura),3185,18.349.910/0001-40,6891
JACINTO (Prefeitura),1727439186,1262609,,,,,,01.44/2024,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL JACINTO (Prefeitura),3185,18.349.910/0001-40,6891
SANTA MARIA DO SALTO (Prefeitura),1468586346,1501493,,,,,,04/2015,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE SANTA MARIA DO SALTO (Prefeitura),34,18.347.419/0001-80,6891
SANTA MARIA DO SALTO (Prefeitura),1725540433,1399294,,,,,,04.24/2024,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE SANTA MARIA DO SALTO (Prefeitura),34,18.347.419/0001-80,6891
JORDANIA,1725024999,1237809,,,,,,02.44/2024,44 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL JORDANIA,3207,18.349.928/0001-41,6891
JORDANIA,1725024302,1237809,,,,,,02.44/2024,44 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL JORDANIA,3207,18.349.928/0001-41,6891
JORDANIA,1725025855,1500610,,,,,,02.44/2024,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL JORDANIA,3207,18.349.928/0001-41,6891
18404871000136 (Prefeitura),1489598559,1274406,,,,,,13/2017,1 GP/3 PEL/232 CIA PM/19 BPM/15 RPM,N,N,Finalizado,18404871000136 (Prefeitura),721,18.404.871/0001-36,2221
18404871000136 (Prefeitura),1623670936,1274406,,,,,,13/2017-ADT,19 BPM/15 RPM,N,N,Finalizado,18404871000136 (Prefeitura),721,18.404.871/0001-36,2203
18404871000136 (Prefeitura),1640717925,1738129,,,,,,19.19/2021,19 BPM/15 RPM,N,N,Tem aditivo,18404871000136 (Prefeitura),721,18.404.871/0001-36,2203
18404871000136 (Prefeitura),1694787677,1389188,,,,,,19.19/2021-ADT,19 BPM/15 RPM,1640717925,S,Aberto,18404871000136 (Prefeitura),721,18.404.871/0001-36,2203
MONTE FORMOSO,1685544719,1193143,,,,,,03.44/2023,44 BPM/15 RPM,N,S,Cancelado,PREFEITURA MUNICIPAL MONTE FORMOSO,3291,01.615.007/0001-80,6891
MONTE FORMOSO,1685544842,1543685,,,,,,03.44/2023,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL MONTE FORMOSO,3291,01.615.007/0001-80,6891
CACHOEIRA DO PAJEU (Prefeitura),1498152407,571463,,,,,,01/2013,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE CACHOEIRA DO PAJEU (Prefeitura),301,18.414.599/0001-75,6891
CACHOEIRA DO PAJEU (Prefeitura),1527087889,1269968,,,,,,02/2018,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE CACHOEIRA DO PAJEU (Prefeitura),301,18.414.599/0001-75,6891
CACHOEIRA DO PAJEU (Prefeitura),1655211230,1389311,,,,,,05/2022,44 BPM/15 RPM,N,S,Finalizado,PREFEITURA MUNICIPAL DE CACHOEIRA DO PAJEU (Prefeitura),301,18.414.599/0001-75,6891
AGUAS VERMELHAS (Prefeitura),1467914170,1029180,,,,,,01/2014,44 BPM/15 RPM,N,N,Finalizado,PREFEITURA MUNICIPAL DE AGUAS VERMELHAS (Prefeitura),401,18.414.581/0001-73,6891
AGUAS VERMELHAS (Prefeitura),1530031425,1144807,,,,,,03/2018,44 BPM/15 RPM,N,N,Tem aditivo,PREFEITURA MUNICIPAL DE AGUAS VERMELHAS (Prefeitura),401,18.414.581/0001-73,6891
AGUAS VERMELHAS (Prefeitura),1578413726,1274844,,,,,,03/2018-ADT,44 BPM/15 RPM,1530031425,N,Finalizado,PREFEITURA MUNICIPAL DE AGUAS VERMELHAS (Prefeitura),401,18.414.581/0001-73,6891
AGUAS VERMELHAS (Prefeitura),1643904359,1274844,,,,,,03/2022,44 BPM/15 RPM,N,S,Aberto,PREFEITURA MUNICIPAL DE AGUAS VERMELHAS (Prefeitura),401,18.414.581/0001-73,6891